TIME,Value
1973-01,100.837816339744
1973-02,100.54423545298
1973-03,100.1527438528
1973-04,99.7611009991384
1973-05,99.5209548419134
1973-06,99.4962113911485
1973-07,99.6365442324252
1973-08,99.8021379776478
1973-09,99.8899920655381
1973-10,99.6683270164131
1973-11,98.955366986066
1973-12,98.1076414566625
1974-01,97.3997620582307
1974-02,97.0722381727509
1974-03,96.9728097655007
1974-04,96.8839712705355
1974-05,96.6223999979387
1974-06,96.1277946287863
1974-07,95.4578098459731
1974-08,94.7493884198213
1974-09,94.0888360655802
1974-10,93.6869695860347
1974-11,93.7397593004321
1974-12,94.0302855987134
1975-01,94.4092225106589
1975-02,94.7709480493781
1975-03,95.2078805829074
1975-04,95.6487532954905
1975-05,95.9549549375921
1975-06,96.0129303968577
1975-07,95.961252339555
1975-08,95.8660091095366
1975-09,95.7724827855429
1975-10,95.8003924112205
1975-11,95.9707836773442
1975-12,96.1781192961398
1976-01,96.2865243769317
1976-02,96.1890874491184
1976-03,95.9660920231525
1976-04,95.7158168765823
1976-05,95.5108948382462
1976-06,95.3819512930718
1976-07,95.2558895786403
1976-08,95.0848345303607
1976-09,94.972194195902
1976-10,95.0770782417004
1976-11,95.4603016456475
1976-12,95.9795006512915
1977-01,96.4391826474326
1977-02,96.6048004460226
1977-03,96.5429802113377
1977-04,96.4559036613883
1977-05,96.476491660833
1977-06,96.7554807709276
1977-07,97.1741986083089
1977-08,97.5988480184432
1977-09,97.995062521788
1977-10,98.269893545429
1977-11,98.4088692032777
1977-12,98.4677999142028
1978-01,98.4338027441806
1978-02,98.4330073371418
1978-03,98.4979164432225
1978-04,98.5682013258022
1978-05,98.6924292971954
1978-06,98.9577788360713
1978-07,99.365811616061
1978-08,99.8337596086528
1978-09,100.319765586745
1978-10,100.621571773828
1978-11,100.690423791201
1978-12,100.595901112665
1979-01,100.45706504715
1979-02,100.270344775479
1979-03,100.048373415879
1979-04,99.7400716538857
1979-05,99.4526191019427
1979-06,99.2264827778496
1979-07,99.0562330149347
1979-08,98.8500431443771
1979-09,98.599939258121
1979-10,98.3213534376623
1979-11,98.0365909985327
1979-12,97.7867796689876
1980-01,97.6499953873637
1980-02,97.7244369898531
1980-03,97.9985738503553
1980-04,98.2767042779882
1980-05,98.4380919401286
1980-06,98.4254720765508
1980-07,98.3503004790575
1980-08,98.2387367132863
1980-09,98.106815716203
1980-10,98.0720115618727
1980-11,98.2185218167717
1980-12,98.3654350523463
1981-01,98.4534938736568
1981-02,98.3981816838029
1981-03,98.2683005043847
1981-04,98.0746465235847
1981-05,97.8998912755868
1981-06,97.8255989796041
1981-07,97.8403451461058
1981-08,97.9140088727999
1981-09,97.983026678131
1981-10,98.1433654163585
1981-11,98.5815044722247
1981-12,99.1474603809565
1982-01,99.716557697713
1982-02,100.156746372397
1982-03,100.292777716441
1982-04,100.265925653438
1982-05,100.131318733324
1982-06,99.6181555536149
1982-07,99.064221604828
1982-08,98.5958692413384
1982-09,98.1486783466213
1982-10,97.6691720549709
1982-11,97.2953710044457
1982-12,97.0363897032044
1983-01,96.8796009382604
1983-02,97.0496170767223
1983-03,97.3651689054238
1983-04,97.602362776005
1983-05,97.7124020597536
1983-06,97.851029918795
1983-07,98.0018533805726
1983-08,98.1043521205774
1983-09,98.1696916423419
1983-10,98.1782245374358
1983-11,98.2807876054722
1983-12,98.5235323172429
1984-01,98.7453617466815
1984-02,98.868459142636
1984-03,98.9430951412014
1984-04,99.0245303697653
1984-05,99.3650160902139
1984-06,99.7990856868249
1984-07,100.202978871134
1984-08,100.593845368865
1984-09,100.992488377397
1984-10,101.299134709796
1984-11,101.428065069835
1984-12,101.534241003133
1985-01,101.617737895345
1985-02,101.417569038863
1985-03,101.101435001745
1985-04,100.985946529002
1985-05,100.999521326054
1985-06,101.171163829952
1985-07,101.430244763082
1985-08,101.541513285978
1985-09,101.485944004445
1985-10,101.376132110837
1985-11,101.351880680532
1985-12,101.396712259584
1986-01,101.628756936806
1986-02,101.93595679459
1986-03,102.277294515227
1986-04,102.482248179832
1986-05,102.549381487957
1986-06,102.5480447497
1986-07,102.471250585043
1986-08,102.530310968058
1986-09,102.751685436379
1986-10,102.944584372362
1986-11,102.959540489952
1986-12,102.895464861357
1987-01,102.924708814398
1987-02,102.90385727009
1987-03,102.797767080612
1987-04,102.593763916909
1987-05,102.407732458165
1987-06,102.288164592858
1987-07,102.242208892429
1987-08,102.141929163184
1987-09,101.956905795952
1987-10,101.854515495339
1987-11,101.931672355941
1987-12,102.103908849549
1988-01,102.161537285422
1988-02,102.157350264408
1988-03,102.135682929647
1988-04,102.163263651768
1988-05,102.084244721873
1988-06,102.105885905496
1988-07,102.157654439709
1988-08,102.322866140516
1988-09,102.626934883575
1988-10,102.898824567566
1988-11,103.053580983034
1988-12,102.980424113456
1989-01,102.734619354078
1989-02,102.290670411366
1989-03,101.788124062386
1989-04,101.415582149796
1989-05,101.326647318925
1989-06,101.505855311003
1989-07,101.830946129851
1989-08,102.160292691573
1989-09,102.487755960904
1989-10,102.640002053657
1989-11,102.668957900179
1989-12,102.646237824244
1990-01,102.687515024882
1990-02,102.815259667257
1990-03,102.890798017844
1990-04,102.966513757249
1990-05,102.83701833114
1990-06,102.603363151092
1990-07,102.24259807298
1990-08,101.814762912845
1990-09,101.290379241466
1990-10,101.00494920867
1990-11,101.036801655096
1990-12,100.959248861446
1991-01,100.76862601244
1991-02,100.721871012864
1991-03,101.153856038107
1991-04,101.404268638287
1991-05,101.385401526301
1991-06,101.33173997764
1991-07,101.312219323012
1991-08,101.363877489536
1991-09,101.431384662833
1991-10,101.342048784684
1991-11,101.218254334921
1991-12,101.086852254385
1992-01,101.029618058868
1992-02,101.048017277876
1992-03,101.173766978502
1992-04,101.13047257629
1992-05,100.90113340322
1992-06,100.584791460673
1992-07,100.279242958204
1992-08,99.7841159800094
1992-09,99.0130736441101
1992-10,98.5156047447192
1992-11,98.5149279166283
1992-12,98.5255596167529
1993-01,98.4472011834857
1993-02,98.3141341589778
1993-03,98.2669240656975
1993-04,98.3921871249897
1993-05,98.7164730220016
1993-06,98.8143652046192
1993-07,98.9240328520211
1993-08,98.8361194533297
1993-09,98.5839850855232
1993-10,98.5316198121271
1993-11,98.5059041555813
1993-12,98.8355299451895
1994-01,99.3368330707571
1994-02,99.8907322750057
1994-03,100.448035647371
1994-04,101.088805695829
1994-05,101.518383302885
1994-06,101.759800885971
1994-07,101.724204790392
1994-08,101.609365646491
1994-09,101.455328510037
1994-10,101.285915670308
1994-11,101.289427450717
1994-12,101.534772757536
1995-01,101.834638978593
1995-02,101.820110646584
1995-03,101.600695128393
1995-04,101.698859964568
1995-05,101.90960151448
1995-06,102.055517373812
1995-07,102.122692458955
1995-08,102.088119483495
1995-09,101.985842193959
1995-10,101.834873688564
1995-11,101.661482714225
1995-12,101.436852858526
1996-01,101.277137188246
1996-02,101.214805814035
1996-03,101.30503423235
1996-04,101.60804370713
1996-05,102.072209187301
1996-06,102.284377160356
1996-07,102.125574067622
1996-08,101.798811308796
1996-09,101.347960394431
1996-10,100.904524712231
1996-11,100.71187181458
1996-12,100.795422839607
1997-01,100.941996095416
1997-02,100.909556341011
1997-03,100.733923821494
1997-04,100.62789570159
1997-05,100.650268965797
1997-06,100.758541209932
1997-07,101.159828675406
1997-08,101.589329729019
1997-09,101.815601979501
1997-10,101.744334507449
1997-11,101.778676226736
1997-12,101.770629461128
1998-01,101.893272807017
1998-02,101.955552630425
1998-03,101.972894989718
1998-04,102.02493481967
1998-05,102.024864258754
1998-06,101.907365796777
1998-07,101.788664820868
1998-08,101.764064107322
1998-09,101.97331746916
1998-10,102.278602835369
1998-11,102.508551180076
1998-12,102.606243447348
1999-01,102.612571519908
1999-02,102.355236638441
1999-03,101.949030948402
1999-04,101.626553754649
1999-05,101.557816599582
1999-06,101.746101830066
1999-07,101.856726774896
1999-08,101.935323096347
1999-09,102.05723886774
1999-10,102.275605916173
1999-11,102.47276038695
1999-12,102.701812642867
2000-01,102.909501800903
2000-02,102.840461797195
2000-03,102.656105818482
2000-04,102.49705668646
2000-05,102.347538866358
2000-06,102.354409584033
2000-07,102.443403362519
2000-08,102.498906953601
2000-09,102.461611208562
2000-10,102.592971457231
2000-11,102.605938670996
2000-12,102.626809445402
2001-01,102.595658174484
2001-02,102.538766582315
2001-03,102.57311132974
2001-04,102.749946293137
2001-05,103.100448809514
2001-06,103.43222104894
2001-07,103.565388110067
2001-08,103.427444407533
2001-09,103.080068595902
2001-10,102.723748951309
2001-11,102.485222235377
2001-12,102.61381135474
2002-01,102.813387494953
2002-02,102.860363598095
2002-03,102.697418528499
2002-04,102.386520969611
2002-05,102.111892508522
2002-06,101.904304582965
2002-07,101.755724957332
2002-08,101.560269006468
2002-09,101.34277033383
2002-10,101.187600080582
2002-11,101.002883307219
2002-12,100.728996575172
2003-01,100.576612048525
2003-02,100.500674300746
2003-03,100.379448505513
2003-04,100.357094826265
2003-05,100.431620927888
2003-06,100.557226648499
2003-07,100.543114233646
2003-08,100.487819563413
2003-09,100.500024261325
2003-10,100.513877386991
2003-11,100.436772723252
2003-12,100.295477635577
2004-01,100.153255750743
2004-02,100.011189066911
2004-03,99.9770635026392
2004-04,99.9808169538813
2004-05,100.048637835851
2004-06,100.21922063925
2004-07,100.289299399057
2004-08,100.362983823912
2004-09,100.488380230358
2004-10,100.663898110525
2004-11,100.712853725676
2004-12,100.69455283794
2005-01,100.722016774277
2005-02,100.793637664971
2005-03,100.765714507294
2005-04,100.600796244941
2005-05,100.235622940641
2005-06,99.93268968775
2005-07,99.8721736534144
2005-08,99.9482577120967
2005-09,100.096283121682
2005-10,100.349983785681
2005-11,100.480151530229
2005-12,100.514181701224
2006-01,100.499250763068
2006-02,100.628268112738
2006-03,100.828188391107
2006-04,100.950958103394
2006-05,101.026877631816
2006-06,101.008513202407
2006-07,101.121395983436
2006-08,101.215794910382
2006-09,101.320425509339
2006-10,101.254750664118
2006-11,101.297596278428
2006-12,101.426252531606
2007-01,101.300291928484
2007-02,101.172795949119
2007-03,101.029760077359
2007-04,100.74425344439
2007-05,100.432764013909
2007-06,100.1541046032
2007-07,100.060920328546
2007-08,100.011756411514
2007-09,99.9842064237349
2007-10,99.9107668905147
2007-11,99.7330509427945
2007-12,99.5285551787231
2008-01,99.3417479770747
2008-02,99.281910604612
2008-03,99.3099894550772
2008-04,99.4584154067178
2008-05,99.5363883300496
2008-06,99.248087777988
2008-07,98.9412736520072
2008-08,99.1223404930648
2008-09,99.5099393912569
2008-10,99.7071483984289
2008-11,99.613783555298
2008-12,99.4958265260527
2009-01,99.4655251654089
2009-02,99.4926958911472
2009-03,99.5416797014649
2009-04,99.7308170984779
2009-05,99.9368366436
2009-06,100.16565450825
2009-07,100.426345921261
2009-08,100.688972953471
2009-09,100.943857074835
2009-10,101.20558876399
2009-11,101.364798043597
2009-12,101.193059432958
2010-01,100.74361961613
2010-02,100.229835746615
2010-03,99.9146783164663
2010-04,99.6912867796052
2010-05,99.3181359894386
2010-06,98.9890553700221
2010-07,98.8798061167356
2010-08,98.9705521963339
2010-09,99.0751186077022
2010-10,99.0968729365601
2010-11,99.1374682575106
2010-12,99.1551248350568
2011-01,98.8973711384739
2011-02,98.629969861223
2011-03,98.3547887146258
2011-04,98.1305290334693
2011-05,98.0546066166547
2011-06,98.1407837740509
2011-07,98.0484641090063
2011-08,97.8764162787985
2011-09,97.6951567119589
2011-10,97.559015453417
2011-11,97.6074047388094
2011-12,97.4543776560615
2012-01,97.340103747966
2012-02,97.4039951770857
2012-03,97.2123800219515
2012-04,96.5211844374342
2012-05,96.0008210934215
2012-06,95.9009462818725
2012-07,96.1708682981735
2012-08,96.4794312601551
2012-09,96.5316937036883
2012-10,96.4802845534867
2012-11,96.2865400676747
2012-12,96.1452042864707
2013-01,96.1982275628091
2013-02,96.3561383734195
2013-03,96.5116566842595
2013-04,96.8084017667382
2013-05,97.0587552600425
2013-06,97.3803443348582
2013-07,97.5190695732312
2013-08,97.6207261250149
2013-09,97.69232350684
2013-10,97.5270927145082
2013-11,97.5127897590122
2013-12,97.5170705783652
2014-01,97.6217129258798
2014-02,98.0116808941058
2014-03,98.6571732538992
2014-04,99.2969467846757
2014-05,99.6193975041088
2014-06,99.422697062668
2014-07,98.9322699644365
2014-08,98.5175480533639
2014-09,98.3558240220062
2014-10,98.233709046524
2014-11,98.1621391090519
2014-12,98.2318533314087
2015-01,98.7382912409244
2015-02,99.5786052645401
2015-03,100.091850453595
2015-04,100.138454280966
2015-05,99.960262750492
2015-06,99.7873089352989
2015-07,99.7227042023273
2015-08,100.102237676764
2015-09,100.732407385524
2015-10,101.257469379771
2015-11,101.515823600713
2015-12,101.441570512191
2016-01,101.312766499101
2016-02,101.185749015664
2016-03,100.997276934341
2016-04,100.798202685976
2016-05,100.541989378466
2016-06,100.417103366008
2016-07,100.276653967119
2016-08,99.9499251263349
2016-09,99.7027887832242
2016-10,99.6845327953259
2016-11,99.7750423186034
2016-12,99.8430287729373
2017-01,99.8954932964419
2017-02,99.8764219702454
2017-03,99.8542942725802
2017-04,99.6678631064988
2017-05,99.4282284527277
2017-06,99.3053135730918
2017-07,99.5541903508684
2017-08,100.158048215234
2017-09,100.792626676907
2017-10,101.182249374154
2017-11,101.345146528969
2017-12,101.390477899061
2018-01,101.328771958867
2018-02,101.319894835405
2018-03,101.334801285809
2018-04,101.324393805859
2018-05,101.177952515399
2018-06,101.266815921827
2018-07,101.390957322583
2018-08,101.49003132404
2018-09,101.62588709745
2018-10,101.670185064078
2018-11,101.56849608444
2018-12,101.402658148393
2019-01,101.225828712992
2019-02,101.015013325129
2019-03,100.821231392751
2019-04,100.687031266775
2019-05,100.573635531697
2019-06,100.495141131567
2019-07,100.525260448356
2019-08,100.449197075256
2019-09,100.426781768491
2019-10,100.455271544351
2019-11,100.498419642656
2019-12,100.644631400143
2020-01,100.557206532793
2020-02,99.941391654415
2020-03,98.9517691141287
2020-04,98.4881079046116
2020-05,98.6252744413811
2020-06,99.2902030857287
2020-07,99.7247746452936
2020-08,99.980644528063
2020-09,100.031388891797
2020-10,99.7566077388511
2020-11,99.5844358210518
2020-12,99.8864228747935
2021-01,100.243140956816
2021-02,100.582035256029
2021-03,100.927360668196
2021-04,101.514569787737
2021-05,102.311669174673
2021-06,102.938619854449
2021-07,103.150093811505
2021-08,103.061760563164
2021-09,102.992140530933
2021-10,102.884346684418
2021-11,102.589013886965
2021-12,102.132074727245
2022-01,101.290173383919
2022-02,100.127595777896
2022-03,98.6916333560318
2022-04,97.9618513837449
2022-05,97.606465710429
2022-06,97.2720616894614
2022-07,96.9656435156962
2022-08,96.9624196195977
2022-09,97.0990016022737
2022-10,97.6032017210656
2022-11,98.5041686158614
2022-12,99.128187190303
2023-01,99.4107958436939
2023-02,99.6727228592147
2023-03,99.9906501162292
